PMCID	Title	Authors	Journal	Year	DOI
PMC7816647	Image-based pooled whole-genome CRISPRi screening for subcellular phenotypes.	Kanfer Gil, Sarraf Shireen A, Maman Yaakov, Baldwin Heather, Dominguez-Martin Eunice, Johnson Kory R, Ward Michael E, Kampmann Martin, Lippincott-Schwartz Jennifer, Youle Richard J	The Journal of cell biology	2021	10.1083/jcb.202006180
PMC7493359	Seagull: lasso, group lasso and sparse-group lasso regularization for linear regression models via proximal gradient descent.	Klosa Jan, Simon Noah, Westermark Pål Olof, Liebscher Volkmar, Wittenburg Dörte	BMC bioinformatics	2020	10.1186/s12859-020-03725-w
PMC7406221	Genome-Wide Analysis of RNA Decay in the Cyanobacterium <i>Synechococcus</i> sp. Strain PCC 7002.	Gordon Gina C, Cameron Jeffrey C, Gupta Sanjan T P, Engstrom Michael D, Reed Jennifer L, Pfleger Brian F	mSystems	2020	10.1128/msystems.00224-20
PMC7237030	BioConceptVec: Creating and evaluating literature-based biomedical concept embeddings on a large scale.	Chen Qingyu, Lee Kyubum, Yan Shankai, Kim Sun, Wei Chih-Hsuan, Lu Zhiyong	PLoS computational biology	2020	10.1371/journal.pcbi.1007617
PMC7142336	HMMPred: Accurate Prediction of DNA-Binding Proteins Based on HMM Profiles and XGBoost Feature Selection.	Sang Xiuzhi, Xiao Wanyue, Zheng Huiwen, Yang Yang, Liu Taigang	Computational and mathematical methods in medicine	2020	10.1155/2020/1384749
PMC6923882	Identification of lung cancer gene markers through kernel maximum mean discrepancy and information entropy.	Zhao Zhixun, Peng Hui, Zhang Xiaocai, Zheng Yi, Chen Fang, Fang Liang, Li Jinyan	BMC medical genomics	2019	10.1186/s12920-019-0630-4
PMC7054390	Development of PancRISK, a urine biomarker-based risk score for stratified screening of pancreatic cancer patients.	Blyuss Oleg, Zaikin Alexey, Cherepanova Valeriia, Munblit Daniel, Kiseleva Elena M, Prytomanova Olga M, Duffy Stephen W, Crnogorac-Jurcevic Tatjana	British journal of cancer	2020	10.1038/s41416-019-0694-0
PMC6743778	Benchmarking network propagation methods for disease gene identification.	Picart-Armada Sergio, Barrett Steven J, Willé David R, Perera-Lluna Alexandre, Gutteridge Alex, Dessailly Benoit H	PLoS computational biology	2019	10.1371/journal.pcbi.1007276
PMC6851483	Ensembling multiple raw coevolutionary features with deep residual neural networks for contact-map prediction in CASP13.	Li Yang, Zhang Chengxin, Bell Eric W, Yu Dong-Jun, Zhang Yang	Proteins	2019	10.1002/prot.25798
PMC6690680	A modeling and machine learning approach to ECG feature engineering for the detection of ischemia using pseudo-ECG.	Ledezma Carlos A, Zhou Xin, Rodríguez Blanca, Tan P J, Díaz-Zuccarini Vanessa	PloS one	2019	10.1371/journal.pone.0220294
PMC6594643	Pathogenicity and functional impact of non-frameshifting insertion/deletion variation in the human genome.	Pagel Kymberleigh A, Antaki Danny, Lian AoJie, Mort Matthew, Cooper David N, Sebat Jonathan, Iakoucheva Lilia M, Mooney Sean D, Radivojac Predrag	PLoS computational biology	2019	10.1371/journal.pcbi.1007112
PMC6817842	A reference map of murine cardiac transcription factor chromatin occupancy identifies dynamic and conserved enhancers.	Akerberg Brynn N, Gu Fei, VanDusen Nathan J, Zhang Xiaoran, Dong Rui, Li Kai, Zhang Bing, Zhou Bin, Sethi Isha, Ma Qing, Wasson Lauren, Wen Tong, Liu Jinhua, Dong Kunzhe, Conlon Frank L, Zhou Jiliang, Yuan Guo-Cheng, Zhou Pingzhu, Pu William T	Nature communications	2019	10.1038/s41467-019-12812-3
PMC6436896	Learning protein constitutive motifs from sequence data.	Tubiana Jérôme, Cocco Simona, Monasson Rémi	eLife	2019	10.7554/elife.39397
PMC6237755	Multi-omic and multi-view clustering algorithms: review and cancer benchmark.	Rappoport Nimrod, Shamir Ron	Nucleic acids research	2018	10.1093/nar/gky889
PMC6036855	An Extreme Learning Machine Based on Artificial Immune System.	Tian Hui-Yuan, Li Shi-Jian, Wu Tian-Qi, Yao Min	Computational intelligence and neuroscience	2018	10.1155/2018/3635845
PMC5773889	A boosting approach for prediction of protein-RNA binding residues.	Tang Yongjun, Liu Diwei, Wang Zixiang, Wen Ting, Deng Lei	BMC bioinformatics	2017	10.1186/s12859-017-1879-2
PMC5656045	DeepBipolar: Identifying genomic mutations for bipolar disorder via deep learning.	Sundaram Laksshman, Bhat Rajendra Rana, Viswanath Vivek, Li Xiaolin	Human mutation	2017	10.1002/humu.23272
PMC5821274	Precision Oncology beyond Targeted Therapy: Combining Omics Data with Machine Learning Matches the Majority of Cancer Cells to Effective Therapeutics.	Ding Michael Q, Chen Lujia, Cooper Gregory F, Young Jonathan D, Lu Xinghua	Molecular cancer research : MCR	2018	10.1158/1541-7786.mcr-17-0378
PMC5550971	Changes and classification in myocardial contractile function in the left ventricle following acute myocardial infarction.	Gao Hao, Aderhold Andrej, Mangion Kenneth, Luo Xiaoyu, Husmeier Dirk, Berry Colin	Journal of the Royal Society, Interface	2017	10.1098/rsif.2017.0203
PMC5104375	Machine Learning for Characterization of Insect Vector Feeding.	Willett Denis S, George Justin, Willett Nora S, Stelinski Lukasz L, Lapointe Stephen L	PLoS computational biology	2016	10.1371/journal.pcbi.1005158
PMC5034704	Molecular Properties of Drugs Interacting with SLC22 Transporters OAT1, OAT3, OCT1, and OCT2: A Machine-Learning Approach.	Liu Henry C, Goldenberg Anne, Chen Yuchen, Lun Christina, Wu Wei, Bush Kevin T, Balac Natasha, Rodriguez Paul, Abagyan Ruben, Nigam Sanjay K	The Journal of pharmacology and experimental therapeutics	2016	10.1124/jpet.116.232660
PMC5042084	Accurate contact predictions using covariation techniques and machine learning.	Kosciolek Tomasz, Jones David T	Proteins	2016	10.1002/prot.24863
PMC4315323	Performance of case-control rare copy number variation annotation in classification of autism.	Engchuan Worrawat, Dhindsa Kiret, Lionel Anath C, Scherer Stephen W, Chan Jonathan H, Merico Daniele	BMC medical genomics	2015	10.1186/1755-8794-8-s1-s7
PMC3340366	Linking the epigenome to the genome: correlation of different features to DNA methylation of CpG islands.	Wrzodek Clemens, Wrzodek Clemens, Büchel Finja, Hinselmann Georg, Eichner Johannes, Mittag Florian, Zell Andreas	PloS one	2012	10.1371/journal.pone.0035327
PMC3292016	Using support vector machine and evolutionary profiles to predict antifreeze protein sequences.	Zhao Xiaowei, Ma Zhiqiang, Yin Minghao	International journal of molecular sciences	2012	10.3390/ijms13022196
PMC3169429	Selective inhibition of DNA replicase assembly by a non-natural nucleotide: exploiting the structural diversity of ATP-binding sites.	Eng Kevin, Scouten-Ponticelli Sarah K, Sutton Mark, Berdis Anthony	ACS chemical biology	2010	10.1021/cb900218c
PMC2752621	PineSAP--sequence alignment and SNP identification pipeline.	Wegrzyn Jill L, Lee Jennifer M, Liechty John, Neale David B	Bioinformatics (Oxford, England)	2009	10.1093/bioinformatics/btp477
PMC2213690	Combining classifiers to predict gene function in Arabidopsis thaliana using large-scale gene expression measurements.	Lan Hui, Carson Rachel, Provart Nicholas J, Bonner Anthony J	BMC bioinformatics	2007	10.1186/1471-2105-8-358
PMC1892091	Learning biophysically-motivated parameters for alpha helix prediction.	Gassend Blaise, O'Donnell Charles W, Thies William, Lee Andrew, van Dijk Marten, Devadas Srinivas	BMC bioinformatics	2007	10.1186/1471-2105-8-s5-s3
PMC11940444	PUNCH2: Explore the strategy for intrinsically disordered protein predictor.	Meng Di, Pollastri Gianluca	PloS one	2025	10.1371/journal.pone.0319208
PMC12153353	The FIP 1.0 Data Set: Highly resolved annotated image time series of 4,000 wheat plots grown in 6 years.	Roth Lukas, Boss Mike, Kirchgessner Norbert, Aasen Helge, Aguirre-Cuellar Brenda Patricia, Akiina Price Pius Atuah, Anderegg Jonas, Castillo Joaquin Gajardo, Chen Xiaoran, Corrado Simon, Cybulski Krzysztof, Keller Beat, Göbel Kortstee Stefan, Kronenberg Lukas, Liebisch Frank, Nousi Paraskevi, Oppliger Corina, Perich Gregor, Pfeifer Johannes, Yu Kang, Storni Nicola, Tschurr Flavian, Treier Simon, Volpi Michele, Zellweger Hansueli, Zumsteg Olivia, Hund Andreas, Walter Achim	GigaScience	2025	10.1093/gigascience/giaf051
PMC12569769	SurGen: 1020 H&amp;E-stained whole-slide images with survival and genetic markers.	Myles Craig, Um In Hwa, Marshall Craig, Harris-Birtill David, Harrison David J	GigaScience	2025	10.1093/gigascience/giaf086
PMC11878767	TransHLA: a Hybrid Transformer model for HLA-presented epitope detection.	Lu Tianchi, Wang Xueying, Nie Wan, Huo Miaozhe, Li Shuaicheng	GigaScience	2025	10.1093/gigascience/giaf008
PMC10940896	Julearn: an easy-to-use library for leakage-free evaluation and inspection of ML models.	Hamdan Sami, More Shammi, Sasse Leonard, Komeyer Vera, Patil Kaustubh R, Raimondo Federico, 	GigaByte (Hong Kong, China)	2024	10.46471/gigabyte.113
PMC11959188	Deepdefense: annotation of immune systems in prokaryotes using deep learning.	Hauns Sven, Alkhnbashi Omer S, Backofen Rolf	GigaScience	2024	10.1093/gigascience/giae062
PMC11258913	spatiAlign: an unsupervised contrastive learning model for data integration of spatially resolved transcriptomics.	Zhang Chao, Liu Lin, Zhang Ying, Li Mei, Fang Shuangsang, Kang Qiang, Chen Ao, Xu Xun, Zhang Yong, Li Yuxiang	GigaScience	2024	10.1093/gigascience/giae042
PMC11512451	Discovering genotype-phenotype relationships with machine learning and the Visual Physiology Opsin Database (VPOD).	Frazer Seth A, Baghbanzadeh Mahdi, Rahnavard Ali, Crandall Keith A, Oakley Todd H	GigaScience	2024	10.1093/gigascience/giae073
PMC10776382	Accurate prediction of protein-nucleic acid complexes using RoseTTAFoldNA.	Baek Minkyung, McHugh Ryan, Anishchenko Ivan, Jiang Hanlun, Baker David, DiMaio Frank	Nature methods	2024	10.1038/s41592-023-02086-5
PMC10783149	Machine Learning Made Easy (MLme): a comprehensive toolkit for machine learning-driven data analysis.	Akshay Akshay, Katoch Mitali, Shekarchizadeh Navid, Abedi Masoud, Sharma Ankush, Burkhard Fiona C, Adam Rosalyn M, Monastyrskaya Katia, Gheinani Ali Hashemi	GigaScience	2024	10.1093/gigascience/giad111
PMC9757591	Classification of bacterial plasmid and chromosome derived sequences using machine learning.	Zou Xiaohui, Nguyen Marcus, Overbeek Jamie, Cao Bin, Davis James J	PloS one	2022	10.1371/journal.pone.0279280
PMC10646871	Euler characteristic curves and profiles: a stable shape invariant for big data problems.	Dłotko Paweł, Gurnari Davide	GigaScience	2022	10.1093/gigascience/giad094
PMC10600917	Machine learning-based feature selection to search stable microbial biomarkers: application to inflammatory bowel disease.	Lee Youngro, Cappellato Marco, Di Camillo Barbara	GigaScience	2022	10.1093/gigascience/giad083
PMC10087011	Delineating regions of interest for mass spectrometry imaging by multimodally corroborated spatial segmentation.	Guo Ang, Chen Zhiyu, Li Fang, Luo Qian	GigaScience	2022	10.1093/gigascience/giad021
PMC9329459	ProtGPT2 is a deep unsupervised language model for protein design.	Ferruz Noelia, Schmidt Steffen, Höcker Birte	Nature communications	2022	10.1038/s41467-022-32007-7
PMC8668950	Protein embeddings and deep learning predict binding residues for various ligand classes.	Littmann Maria, Heinzinger Michael, Dallago Christian, Weissenow Konstantin, Rost Burkhard	Scientific reports	2021	10.1038/s41598-021-03431-4
PMC8843059	COVID-19 Screening in Chest X-Ray Images Using Lung Region Priors.	An Jianpeng, Cai Qing, Qu Zhiyong, Gao Zhongke	IEEE journal of biomedical and health informatics	2021	10.1109/jbhi.2021.3104629
PMC8328792	Predictive models for mild cognitive impairment to Alzheimer's disease conversion.	Skolariki Konstantina, Terrera Graciella Muniz, Danso Samuel O	Neural regeneration research	2021	10.4103/1673-5374.306071
PMC8295265	flDPnn: Accurate intrinsic disorder prediction with putative propensities of disorder functions.	Hu Gang, Hu Gang, Katuwawala Akila, Wang Kui, Wu Zhonghua, Ghadermarzi Sina, Gao Jianzhao, Kurgan Lukasz	Nature communications	2021	10.1038/s41467-021-24773-7
PMC8100172	Regression plane concept for analysing continuous cellular processes with machine learning.	Szkalisity Abel, Piccinini Filippo, Beleon Attila, Balassa Tamas, Varga Istvan Gergely, Migh Ede, Molnar Csaba, Paavolainen Lassi, Timonen Sanna, Banerjee Indranil, Ikonen Elina, Yamauchi Yohei, Ando Istvan, Peltonen Jaakko, Pietiäinen Vilja, Honti Viktor, Horvath Peter	Nature communications	2021	10.1038/s41467-021-22866-x
PMC8067080	The Budapest Amyloid Predictor and Its Applications.	Keresztes László, Szögi Evelin, Varga Bálint, Farkas Viktor, Perczel András, Grolmusz Vince	Biomolecules	2021	10.3390/biom11040500
PMC8019900	Improving the Prediction of Benign or Malignant Breast Masses Using a Combination of Image Biomarkers and Clinical Parameters.	Cui Yanhua, Li Yun, Xing Dong, Bai Tong, Dong Jiwen, Zhu Jian	Frontiers in oncology	2021	10.3389/fonc.2021.629321
PMC7933593	Construction and Comprehensive Analyses of a METTL5-Associated Prognostic Signature With Immune Implication in Lung Adenocarcinomas.	Sun Sijin, Fei Kailun, Zhang Guochao, Wang Juhong, Yang Yannan, Guo Wei, Yang Zhenlin, Wang Jie, Xue Qi, Gao Yibo, He Jie	Frontiers in genetics	2020	10.3389/fgene.2020.617174
PMC7845959	Genome-wide prediction of topoisomerase IIβ binding by architectural factors and chromatin accessibility.	Martínez-García Pedro Manuel, García-Torres Miguel, Divina Federico, Terrón-Bautista José, Delgado-Sainz Irene, Gómez-Vela Francisco, Cortés-Ledesma Felipe	PLoS computational biology	2021	10.1371/journal.pcbi.1007814
PMC7692026	NeProc predicts binding segments in intrinsically disordered regions without learning binding region sequences.	Anbo Hiroto, Amagai Hiroki, Fukuchi Satoshi	Biophysics and physicobiology	2020	10.2142/biophysico.bsj-2020026
PMC7721480	Identifying 8-mRNAsi Based Signature for Predicting Survival in Patients With Head and Neck Squamous Cell Carcinoma via Machine Learning.	Tian Yuxi, Wang Juncheng, Qin Chao, Zhu Gangcai, Chen Xuan, Chen Zhixiang, Qin Yuexiang, Wei Ming, Li Zhexuan, Zhang Xin, Lv Yunxia, Cai Gengming	Frontiers in genetics	2020	10.3389/fgene.2020.566159
PMC7648120	MRI-based machine learning radiomics can predict HER2 expression level and pathologic response after neoadjuvant therapy in HER2 overexpressing breast cancer.	Bitencourt Almir G V, Gibbs Peter, Rossi Saccarelli Carolina, Daimiel Isaac, Lo Gullo Roberto, Fox Michael J, Thakur Sunitha, Pinker Katja, Morris Elizabeth A, Morrow Monica, Jochelson Maxine S	EBioMedicine	2020	10.1016/j.ebiom.2020.103042
PMC7156652	Computational analysis of pathological images enables a better diagnosis of TFE3 Xp11.2 translocation renal cell carcinoma.	Cheng Jun, Han Zhi, Mehra Rohit, Shao Wei, Cheng Michael, Feng Qianjin, Ni Dong, Huang Kun, Cheng Liang, Zhang Jie	Nature communications	2020	10.1038/s41467-020-15671-5
PMC6664791	IRESpy: an XGBoost model for prediction of internal ribosome entry sites.	Wang Junhui, Gribskov Michael	BMC bioinformatics	2019	10.1186/s12859-019-2999-7
PMC6457539	Estimation of the breadth of CD4bs targeting HIV antibodies by molecular modeling and machine learning.	Conti Simone, Karplus Martin	PLoS computational biology	2019	10.1371/journal.pcbi.1006954
PMC9328381	Profiling of Gene Expression Biomarkers as a Classifier of Methotrexate Nonresponse in Patients With Rheumatoid Arthritis.	Plant Darren, Maciejewski Mateusz, Smith Samantha, Nair Nisha, , Hyrich Kimme, Ziemek Daniel, Barton Anne, Verstappen Suzanne	Arthritis & rheumatology (Hoboken, N.J.)	2019	10.1002/art.40810
PMC6548586	Metabolome-based signature of disease pathology in MS.	Andersen S L, Briggs F B S, Winnike J H, Natanzon Y, Maichle S, Knagge K J, Newby L K, Gregory S G	Multiple sclerosis and related disorders	2019	10.1016/j.msard.2019.03.006
PMC6708480	Unsupervised classification of multi-omics data during cardiac remodeling using deep learning.	Chung Neo Christopher, Mirza Bilal, Choi Howard, Wang Jie, Wang Ding, Ping Peipei, Wang Wei	Methods (San Diego, Calif.)	2019	10.1016/j.ymeth.2019.03.004
PMC6386402	Machine learning models for early sepsis recognition in the neonatal intensive care unit using readily available electronic health record data.	Masino Aaron J, Harris Mary Catherine, Forsyth Daniel, Ostapenko Svetlana, Srinivasan Lakshmi, Bonafide Christopher P, Balamuth Fran, Schmatz Melissa, Grundmeier Robert W	PloS one	2019	10.1371/journal.pone.0212665
PMC6242780	Artificial Intelligence Understands Peptide Observability and Assists With Absolute Protein Quantification.	Zimmer David, Schneider Kevin, Sommer Frederik, Schroda Michael, Mühlhaus Timo	Frontiers in plant science	2018	10.3389/fpls.2018.01559
PMC6214495	LogLoss-BERAF: An ensemble-based machine learning model for constructing highly accurate diagnostic sets of methylation sites accounting for heterogeneity in prostate cancer.	Babalyan K, Sultanov R, Generozov E, Sharova E, Kostryukova E, Larin A, Kanygina A, Govorun V, Arapidi G	PloS one	2018	10.1371/journal.pone.0204371
PMC5910428	Computational Protein Design with Deep Learning Neural Networks.	Wang Jingxue, Cao Huali, Zhang John Z H, Qi Yifei	Scientific reports	2018	10.1038/s41598-018-24760-x
PMC5930664	Prediction of plant lncRNA by ensemble machine learning classifiers.	Simopoulos Caitlin M A, Weretilnyk Elizabeth A, Golding G Brian	BMC genomics	2018	10.1186/s12864-018-4665-2
PMC5517062	Classification and analysis of a large collection of in vivo bioassay descriptions.	Zwierzyna Magdalena, Overington John P	PLoS computational biology	2017	10.1371/journal.pcbi.1005641
PMC5870574	Large-scale structure prediction by improved contact predictions and model quality assessment.	Michel Mirco, Menéndez Hurtado David, Uziela Karolis, Elofsson Arne	Bioinformatics (Oxford, England)	2017	10.1093/bioinformatics/btx239
PMC5113897	Identification of an Efficient Gene Expression Panel for Glioblastoma Classification.	Crisman Thomas J, Zelaya Ivette, Laks Dan R, Zhao Yining, Kawaguchi Riki, Gao Fuying, Kornblum Harley I, Coppola Giovanni	PloS one	2016	10.1371/journal.pone.0164649
PMC5775817	Detecting Pairwise Interactive Effects of Continuous Random Variables for Biomarker Identification with Small Sample Size.	Adl Amin Ahmadi, Lee Hye-Seung, Qian Xiaoning	IEEE/ACM transactions on computational biology and bioinformatics	2017	10.1109/tcbb.2016.2586042
PMC4908364	DFLpred: High-throughput prediction of disordered flexible linker regions in protein sequences.	Meng Fanchi, Kurgan Lukasz	Bioinformatics (Oxford, England)	2016	10.1093/bioinformatics/btw280
PMC4931851	Deep biomarkers of human aging: Application of deep neural networks to biomarker development.	Putin Evgeny, Mamoshina Polina, Aliper Alexander, Korzinkin Mikhail, Moskalev Alexey, Kolosov Alexey, Ostrovskiy Alexander, Cantor Charles, Vijg Jan, Zhavoronkov Alex	Aging	2016	10.18632/aging.100968
PMC4773135	Reconstructing Causal Biological Networks through Active Learning.	Cho Hyunghoon, Berger Bonnie, Peng Jian	PloS one	2016	10.1371/journal.pone.0150611
PMC4466774	A Ranking Approach to Genomic Selection.	Blondel Mathieu, Onogi Akio, Iwata Hiroyoshi, Ueda Naonori	PloS one	2015	10.1371/journal.pone.0128570
PMC4289375	What do all the (human) micro-RNAs do?	Ultsch Alfred, Lötsch Jörn	BMC genomics	2014	10.1186/1471-2164-15-976
PMC4380029	DISOPRED3: precise disordered region predictions with annotated protein-binding activity.	Jones David T, Cozzetto Domenico	Bioinformatics (Oxford, England)	2015	10.1093/bioinformatics/btu744
PMC3967921	An integrated model of multiple-condition ChIP-Seq data reveals predeterminants of Cdx2 binding.	Mahony Shaun, Edwards Matthew D, Mazzoni Esteban O, Sherwood Richard I, Kakumanu Akshay, Morrison Carolyn A, Wichterle Hynek, Gifford David K	PLoS computational biology	2014	10.1371/journal.pcbi.1003501
PMC2660303	Identification of novel DNA repair proteins via primary sequence, secondary structure, and homology.	Brown J B, Akutsu Tatsuya	BMC bioinformatics	2009	10.1186/1471-2105-10-25
PMC11851125	SqueezeCall: nanopore basecalling using a Squeezeformer network.	Zhu Zhongxu	GigaByte (Hong Kong, China)	2025	10.46471/gigabyte.148
PMC11727722	Unveiling patterns in spatial transcriptomics data: a novel approach utilizing graph attention autoencoder and multiscale deep subspace clustering network.	Zhou Liqian, Peng Xinhuai, Chen Min, He Xianzhi, Tian Geng, Yang Jialiang, Peng Lihong	GigaScience	2025	10.1093/gigascience/giae103
